,id,JudulSkripsi,abstract,keyword,NamaPeneliti,Tahun,ProgramStudi,judul_cleaned,judul_tokenized,judul_lower,judul_no_stopwords,judul_stemmed,cluster_label
0,1,Alat Pendeteksi Kebocoran Gas Lpg Berbasis Arduino Uno Dengan Sms (Short Message Service) Sebagai Notifikasi,,,Adesta Tito Suwandhita,2018,Teknik Informatika,Alat Pendeteksi Kebocoran Gas Lpg Berbasis Arduino Uno Dengan Sms Short Message Service Sebagai Notifikasi,"Alat, Pendeteksi, Kebocoran, Gas, Lpg, Berbasis, Arduino, Uno, Dengan, Sms, Short, Message, Service, Sebagai, Notifikasi","alat, pendeteksi, kebocoran, gas, lpg, berbasis, arduino, uno, dengan, sms, short, message, service, sebagai, notifikasi","alat, pendeteksi, kebocoran, gas, lpg, berbasis, arduino, uno, dengan, sms, short, message, service, sebagai, notifikasi",alat deteksi bocor gas lpg bas arduino uno dengan sms short message service bagai notifikasi,2
1,2,Sistem Pendukung Keputusan Penilaian Kinerja Pegawai Honorer Menggunakan Metode Weighted Product (Wp) Pada : Kantor Kelurahan Loa Bakung Samarinda,,,Muhammad Faizal Rusbian,2018,Sistem Informasi,Sistem Pendukung Keputusan Penilaian Kinerja Pegawai Honorer Menggunakan Metode Weighted Product Wp Pada  Kantor Kelurahan Loa Bakung Samarinda,"Sistem, Pendukung, Keputusan, Penilaian, Kinerja, Pegawai, Honorer, Menggunakan, Metode, Weighted, Product, Wp, Pada, Kantor, Kelurahan, Loa, Bakung, Samarinda","sistem, pendukung, keputusan, penilaian, kinerja, pegawai, honorer, menggunakan, metode, weighted, product, wp, pada, kantor, kelurahan, loa, bakung, samarinda","sistem, pendukung, keputusan, penilaian, kinerja, pegawai, honorer, menggunakan, metode, weighted, product, wp, pada, kantor, kelurahan, loa, bakung, samarinda",sistem dukung putus nilai kerja pegawai honorer guna metode weighted product wp pada kantor lurah loa bakung samarinda,4
2,3,Membangun Pengenalan Hewan Augmented Reality Berbasis Android Menggunakan Vuforia,,,Zulfikar Fitri Istyanto,2018,Teknik Informatika,Membangun Pengenalan Hewan Augmented Reality Berbasis Android Menggunakan Vuforia,"Membangun, Pengenalan, Hewan, Augmented, Reality, Berbasis, Android, Menggunakan, Vuforia","membangun, pengenalan, hewan, augmented, reality, berbasis, android, menggunakan, vuforia","membangun, pengenalan, hewan, augmented, reality, berbasis, android, menggunakan, vuforia",bangun kenal hewan augmented reality bas android guna vuforia,2
3,4,Alat Penyiram Tanaman Otomatis Menggunakan Arduino Uno Dengan Kendali Sms,,,Aris Prasetyo,2018,Teknik Informatika,Alat Penyiram Tanaman Otomatis Menggunakan Arduino Uno Dengan Kendali Sms,"Alat, Penyiram, Tanaman, Otomatis, Menggunakan, Arduino, Uno, Dengan, Kendali, Sms","alat, penyiram, tanaman, otomatis, menggunakan, arduino, uno, dengan, kendali, sms","alat, penyiram, tanaman, otomatis, menggunakan, arduino, uno, dengan, kendali, sms",alat siram tanam otomatis guna arduino uno dengan kendali sms,2
4,5,Desain Dan Implementasi E-Learning Pada Lkp Active English Course Tenggarong Berbasis Web,,,Riski apriliansyah,2020,Sistem Informasi,Desain Dan Implementasi ELearning Pada Lkp Active English Course Tenggarong Berbasis Web,"Desain, Dan, Implementasi, ELearning, Pada, Lkp, Active, English, Course, Tenggarong, Berbasis, Web","desain, dan, implementasi, elearning, pada, lkp, active, english, course, tenggarong, berbasis, web","desain, dan, implementasi, elearning, pada, lkp, active, english, course, tenggarong, berbasis, web",desain dan implementasi elearning pada lkp active english course tenggarong bas web,1
5,6,Sistem Pendukung Keputusan Penyeleksian Calon Karyawan Bagian Operator Alat Berat Pada Pt> Pama Persada Nusantara Menggunakan Metode Mfep Berbasis Web,,,I Komang Ari Wijaya Saputra,2019,Teknik Informatika,Sistem Pendukung Keputusan Penyeleksian Calon Karyawan Bagian Operator Alat Berat Pada Pt Pama Persada Nusantara Menggunakan Metode Mfep Berbasis Web,"Sistem, Pendukung, Keputusan, Penyeleksian, Calon, Karyawan, Bagian, Operator, Alat, Berat, Pada, Pt, Pama, Persada, Nusantara, Menggunakan, Metode, Mfep, Berbasis, Web","sistem, pendukung, keputusan, penyeleksian, calon, karyawan, bagian, operator, alat, berat, pada, pt, pama, persada, nusantara, menggunakan, metode, mfep, berbasis, web","sistem, pendukung, keputusan, penyeleksian, calon, karyawan, bagian, operator, alat, berat, pada, pt, pama, persada, nusantara, menggunakan, metode, mfep, berbasis, web",sistem dukung putus seleksi calon karyawan bagi operator alat berat pada pt pama persada nusantara guna metode mfep bas web,4
6,7,Sistem Informasi Reservasi Kamar Berbasis Website Pada Homestay Dewantara 11 Samarinda,,,Rifqi,2019,Sistem Informasi,Sistem Informasi Reservasi Kamar Berbasis Website Pada Homestay Dewantara  Samarinda,"Sistem, Informasi, Reservasi, Kamar, Berbasis, Website, Pada, Homestay, Dewantara, Samarinda","sistem, informasi, reservasi, kamar, berbasis, website, pada, homestay, dewantara, samarinda","sistem, informasi, reservasi, kamar, berbasis, website, pada, homestay, dewantara, samarinda",sistem informasi reservasi kamar bas website pada homestay dewantara samarinda,5
7,8,Sistem Pendukung Keputusan Penentuan Penerimaan Beasiswa Perusahaan Pt.Pkn Dengan Metode Smart Bagi Siswa Smp Negeri 3 Tanjung Selor Berbasis Web,,,Yosia Kelso,2019,Sistem Informasi,Sistem Pendukung Keputusan Penentuan Penerimaan Beasiswa Perusahaan PtPkn Dengan Metode Smart Bagi Siswa Smp Negeri  Tanjung Selor Berbasis Web,"Sistem, Pendukung, Keputusan, Penentuan, Penerimaan, Beasiswa, Perusahaan, PtPkn, Dengan, Metode, Smart, Bagi, Siswa, Smp, Negeri, Tanjung, Selor, Berbasis, Web","sistem, pendukung, keputusan, penentuan, penerimaan, beasiswa, perusahaan, ptpkn, dengan, metode, smart, bagi, siswa, smp, negeri, tanjung, selor, berbasis, web","sistem, pendukung, keputusan, penentuan, penerimaan, beasiswa, perusahaan, ptpkn, dengan, metode, smart, bagi, siswa, smp, negeri, tanjung, selor, berbasis, web",sistem dukung putus tentu terima beasiswa usaha ptpkn dengan metode smart bagi siswa smp negeri tanjung lor bas web,4
8,9,Decision Support System Pemilihan Siswa Untuk Mengikuti Olimpiade Sains Biologi Dengan Metode Simple Multi Attribute Rating Technique (Smart) Pada Sma Negeri 5 Samarinda,,,Dewi Anggraini Nopiasih,2019,Sistem Informasi,Decision Support System Pemilihan Siswa Untuk Mengikuti Olimpiade Sains Biologi Dengan Metode Simple Multi Attribute Rating Technique Smart Pada Sma Negeri  Samarinda,"Decision, Support, System, Pemilihan, Siswa, Untuk, Mengikuti, Olimpiade, Sains, Biologi, Dengan, Metode, Simple, Multi, Attribute, Rating, Technique, Smart, Pada, Sma, Negeri, Samarinda","decision, support, system, pemilihan, siswa, untuk, mengikuti, olimpiade, sains, biologi, dengan, metode, simple, multi, attribute, rating, technique, smart, pada, sma, negeri, samarinda","decision, support, system, pemilihan, siswa, untuk, mengikuti, olimpiade, sains, biologi, dengan, metode, simple, multi, attribute, rating, technique, smart, pada, sma, negeri, samarinda",decision support system pilih siswa untuk ikut olimpiade sains biologi dengan metode simple multi attribute rating technique smart pada sma negeri samarinda,4
9,10,Sistem Informasi Reservasi Dan Pariwisata Pada Taman Wisata Graha Mangrove Bontang Kaltim Berbasis Website,,,Muhammad Arfin Aprianto,2019,Sistem Informasi,Sistem Informasi Reservasi Dan Pariwisata Pada Taman Wisata Graha Mangrove Bontang Kaltim Berbasis Website,"Sistem, Informasi, Reservasi, Dan, Pariwisata, Pada, Taman, Wisata, Graha, Mangrove, Bontang, Kaltim, Berbasis, Website","sistem, informasi, reservasi, dan, pariwisata, pada, taman, wisata, graha, mangrove, bontang, kaltim, berbasis, website","sistem, informasi, reservasi, dan, pariwisata, pada, taman, wisata, graha, mangrove, bontang, kaltim, berbasis, website",sistem informasi reservasi dan pariwisata pada taman wisata graha mangrove bontang kaltim bas website,5
10,11,Sistem Informasi Monitoring Kehadiran Pegawai Pada Seksi Pengendalian Dan Ketertiban Dinas Perhubungan Kota Samarinda Berbasis Online,,,Dean Swarna Dwipa,2019,Teknik Informatika,Sistem Informasi Monitoring Kehadiran Pegawai Pada Seksi Pengendalian Dan Ketertiban Dinas Perhubungan Kota Samarinda Berbasis Online,"Sistem, Informasi, Monitoring, Kehadiran, Pegawai, Pada, Seksi, Pengendalian, Dan, Ketertiban, Dinas, Perhubungan, Kota, Samarinda, Berbasis, Online","sistem, informasi, monitoring, kehadiran, pegawai, pada, seksi, pengendalian, dan, ketertiban, dinas, perhubungan, kota, samarinda, berbasis, online","sistem, informasi, monitoring, kehadiran, pegawai, pada, seksi, pengendalian, dan, ketertiban, dinas, perhubungan, kota, samarinda, berbasis, online",sistem informasi monitoring hadir pegawai pada seksi kendali dan tertib dinas hubung kota samarinda bas online,5
11,12,Implementasi Pengenalan Pola Tanda Tangan Menggunakan Jaringan Syaraf Tiruan Learning Vector Quantization (Lvq),,,M. Irwan Ukkas,2019,Sistem Informasi,Implementasi Pengenalan Pola Tanda Tangan Menggunakan Jaringan Syaraf Tiruan Learning Vector Quantization Lvq,"Implementasi, Pengenalan, Pola, Tanda, Tangan, Menggunakan, Jaringan, Syaraf, Tiruan, Learning, Vector, Quantization, Lvq","implementasi, pengenalan, pola, tanda, tangan, menggunakan, jaringan, syaraf, tiruan, learning, vector, quantization, lvq","implementasi, pengenalan, pola, tanda, tangan, menggunakan, jaringan, syaraf, tiruan, learning, vector, quantization, lvq",implementasi kenal pola tanda tangan guna jaring syaraf tiru learning vector quantization lvq,2
12,13,Sistem Pendukung Keputusan Penerimaan Teller Pada Bank Bri Menggunkan Metode Smarter Berbasis Web,,,Muhammad Suriansyah,2019,Sistem Informasi,Sistem Pendukung Keputusan Penerimaan Teller Pada Bank Bri Menggunkan Metode Smarter Berbasis Web,"Sistem, Pendukung, Keputusan, Penerimaan, Teller, Pada, Bank, Bri, Menggunkan, Metode, Smarter, Berbasis, Web","sistem, pendukung, keputusan, penerimaan, teller, pada, bank, bri, menggunkan, metode, smarter, berbasis, web","sistem, pendukung, keputusan, penerimaan, teller, pada, bank, bri, menggunkan, metode, smarter, berbasis, web",sistem dukung putus terima teller pada bank bri gun metode smarter bas web,4
13,14,Membangun Game Jojo Adventure Platform Berbasis Android,,,Rasim Delik,2019,Sistem Informasi,Membangun Game Jojo Adventure Platform Berbasis Android,"Membangun, Game, Jojo, Adventure, Platform, Berbasis, Android","membangun, game, jojo, adventure, platform, berbasis, android","membangun, game, jojo, adventure, platform, berbasis, android",bangun game jojo adventure platform bas android,2
14,15,Sistem Informasi Pemesanan Jasa Percetakan Pada Cv.Semoga Sukses Samarinda Berbasis Web,,,Sefty Wijayanti,2019,Sistem Informasi,Sistem Informasi Pemesanan Jasa Percetakan Pada CvSemoga Sukses Samarinda Berbasis Web,"Sistem, Informasi, Pemesanan, Jasa, Percetakan, Pada, CvSemoga, Sukses, Samarinda, Berbasis, Web","sistem, informasi, pemesanan, jasa, percetakan, pada, cvsemoga, sukses, samarinda, berbasis, web","sistem, informasi, pemesanan, jasa, percetakan, pada, cvsemoga, sukses, samarinda, berbasis, web",sistem informasi mesan jasa cetak pada cvsemoga sukses samarinda bas web,5
15,16,Membangun E-Commerce Oleh-Oleh Khas Kota Samarinda Studi Kasus Pada Umkm Kios Andi 89,,,Ekawati Yulsilviana,2019,Sistem Informasi,Membangun ECommerce OlehOleh Khas Kota Samarinda Studi Kasus Pada Umkm Kios Andi ,"Membangun, ECommerce, OlehOleh, Khas, Kota, Samarinda, Studi, Kasus, Pada, Umkm, Kios, Andi","membangun, ecommerce, oleholeh, khas, kota, samarinda, studi, kasus, pada, umkm, kios, andi","membangun, ecommerce, oleholeh, khas, kota, samarinda, studi, kasus, pada, umkm, kios, andi",bangun ecommerce oleholeh khas kota samarinda studi kasus pada umkm kios andi,1
16,17,Aplikasi Pembelajaran Rambu-Rambu Lalu Lintas Berbasis Multimedia,,,Irawan Satriawan Wibowo,2018,Manajemen Informatika,Aplikasi Pembelajaran RambuRambu Lalu Lintas Berbasis Multimedia,"Aplikasi, Pembelajaran, RambuRambu, Lalu, Lintas, Berbasis, Multimedia","aplikasi, pembelajaran, ramburambu, lalu, lintas, berbasis, multimedia","aplikasi, pembelajaran, ramburambu, lalu, lintas, berbasis, multimedia",aplikasi ajar ramburambu lalu lintas bas multimedia,2
17,18,Membangun Aplikasi Pengenalan Huruf Alfabet Dengan Augmented Reality Pada Lembaga Kursusdan Pelatihan Edu Global Samarinda,,,Basrie,2018,Manajemen Informatika,Membangun Aplikasi Pengenalan Huruf Alfabet Dengan Augmented Reality Pada Lembaga Kursusdan Pelatihan Edu Global Samarinda,"Membangun, Aplikasi, Pengenalan, Huruf, Alfabet, Dengan, Augmented, Reality, Pada, Lembaga, Kursusdan, Pelatihan, Edu, Global, Samarinda","membangun, aplikasi, pengenalan, huruf, alfabet, dengan, augmented, reality, pada, lembaga, kursusdan, pelatihan, edu, global, samarinda","membangun, aplikasi, pengenalan, huruf, alfabet, dengan, augmented, reality, pada, lembaga, kursusdan, pelatihan, edu, global, samarinda",bangun aplikasi kenal huruf alfabet dengan augmented reality pada lembaga kursusdan latih edu global samarinda,2
18,19,Aplikasi Surat Masuk Dan Surat Keluar Pada Smk Negeri 5 Samarinda Berbasis Website,,,Hariyanti,2018,Manajemen Informatika,Aplikasi Surat Masuk Dan Surat Keluar Pada Smk Negeri  Samarinda Berbasis Website,"Aplikasi, Surat, Masuk, Dan, Surat, Keluar, Pada, Smk, Negeri, Samarinda, Berbasis, Website","aplikasi, surat, masuk, dan, surat, keluar, pada, smk, negeri, samarinda, berbasis, website","aplikasi, surat, masuk, dan, surat, keluar, pada, smk, negeri, samarinda, berbasis, website",aplikasi surat masuk dan surat keluar pada smk negeri samarinda bas website,5
19,20,Membangun Website Pada Smpn 5 Sangkulirang,,,Nor Maria,2018,Manajemen Informatika,Membangun Website Pada Smpn  Sangkulirang,"Membangun, Website, Pada, Smpn, Sangkulirang","membangun, website, pada, smpn, sangkulirang","membangun, website, pada, smpn, sangkulirang",bangun website pada smpn sangkulirang,1
20,21,"Membangun Aplikasi Pembelajaran Pengenalan Perangkat Keras Komputer Dengan Augmented Reality (Studi Kasus: Smk Bhakti Loa Janan, Kutai Kartanegara)",,,Salmon,2018,Manajemen Informatika,Membangun Aplikasi Pembelajaran Pengenalan Perangkat Keras Komputer Dengan Augmented Reality Studi Kasus Smk Bhakti Loa Janan Kutai Kartanegara,"Membangun, Aplikasi, Pembelajaran, Pengenalan, Perangkat, Keras, Komputer, Dengan, Augmented, Reality, Studi, Kasus, Smk, Bhakti, Loa, Janan, Kutai, Kartanegara","membangun, aplikasi, pembelajaran, pengenalan, perangkat, keras, komputer, dengan, augmented, reality, studi, kasus, smk, bhakti, loa, janan, kutai, kartanegara","membangun, aplikasi, pembelajaran, pengenalan, perangkat, keras, komputer, dengan, augmented, reality, studi, kasus, smk, bhakti, loa, janan, kutai, kartanegara",bangun aplikasi ajar kenal perangkat keras komputer dengan augmented reality studi kasus smk bhakti loa janan kuta kartanegara,2
21,22,Membangun Aplikasi Pengenalan Hewan Dengan Augmented Reality Pada Sd Negeri 009 Loa Janan Ilir,,,Ahmad Nafarin,2018,Manajemen Informatika,Membangun Aplikasi Pengenalan Hewan Dengan Augmented Reality Pada Sd Negeri  Loa Janan Ilir,"Membangun, Aplikasi, Pengenalan, Hewan, Dengan, Augmented, Reality, Pada, Sd, Negeri, Loa, Janan, Ilir","membangun, aplikasi, pengenalan, hewan, dengan, augmented, reality, pada, sd, negeri, loa, janan, ilir","membangun, aplikasi, pengenalan, hewan, dengan, augmented, reality, pada, sd, negeri, loa, janan, ilir",bangun aplikasi kenal hewan dengan augmented reality pada sd negeri loa janan ilir,2
22,23,Aplikasi Pemasaran Perumahan Pada Kantor Mahakam Grande Berbasis Web,,,Rizky Amalia,2018,Manajemen Informatika,Aplikasi Pemasaran Perumahan Pada Kantor Mahakam Grande Berbasis Web,"Aplikasi, Pemasaran, Perumahan, Pada, Kantor, Mahakam, Grande, Berbasis, Web","aplikasi, pemasaran, perumahan, pada, kantor, mahakam, grande, berbasis, web","aplikasi, pemasaran, perumahan, pada, kantor, mahakam, grande, berbasis, web",aplikasi pasar rumah pada kantor mahakam grande bas web,5
23,24,Game Edukasi Drag And Drop Budaya Nusantara Untuk Siswa Sekolah Dasar,,,Muhammad Eko Wahyu Setiawan,2018,Manajemen Informatika,Game Edukasi Drag And Drop Budaya Nusantara Untuk Siswa Sekolah Dasar,"Game, Edukasi, Drag, And, Drop, Budaya, Nusantara, Untuk, Siswa, Sekolah, Dasar","game, edukasi, drag, and, drop, budaya, nusantara, untuk, siswa, sekolah, dasar","game, edukasi, drag, and, drop, budaya, nusantara, untuk, siswa, sekolah, dasar",game edukasi drag and drop budaya nusantara untuk siswa sekolah dasar,1
24,25,Membangun Website Pada Toko Borgol Samarinda,,,Tamiruddin,2018,Manajemen Informatika,Membangun Website Pada Toko Borgol Samarinda,"Membangun, Website, Pada, Toko, Borgol, Samarinda","membangun, website, pada, toko, borgol, samarinda","membangun, website, pada, toko, borgol, samarinda",bangun website pada toko borgol samarinda,1
25,26,Aplikasi Pendaftaran Siswa Baru Pada Sd Islam Al-Azhar 47 Samarinda Berbasis Web,,,Ismail Usri,2018,Manajemen Informatika,Aplikasi Pendaftaran Siswa Baru Pada Sd Islam AlAzhar  Samarinda Berbasis Web,"Aplikasi, Pendaftaran, Siswa, Baru, Pada, Sd, Islam, AlAzhar, Samarinda, Berbasis, Web","aplikasi, pendaftaran, siswa, baru, pada, sd, islam, alazhar, samarinda, berbasis, web","aplikasi, pendaftaran, siswa, baru, pada, sd, islam, alazhar, samarinda, berbasis, web",aplikasi daftar siswa baru pada sd islam alazhar samarinda bas web,5
26,27,Membangun Proxy Server Dan Manajemen Bandwidth Pada Jaringan Komputer Dengan Winbox Menggunakan Router Mikrotik,,,Jumar Wanto,2018,Teknik Informatika,Membangun Proxy Server Dan Manajemen Bandwidth Pada Jaringan Komputer Dengan Winbox Menggunakan Router Mikrotik,"Membangun, Proxy, Server, Dan, Manajemen, Bandwidth, Pada, Jaringan, Komputer, Dengan, Winbox, Menggunakan, Router, Mikrotik","membangun, proxy, server, dan, manajemen, bandwidth, pada, jaringan, komputer, dengan, winbox, menggunakan, router, mikrotik","membangun, proxy, server, dan, manajemen, bandwidth, pada, jaringan, komputer, dengan, winbox, menggunakan, router, mikrotik",bangun proxy server dan manajemen bandwidth pada jaring komputer dengan winbox guna router mikrotik,3
27,28,Sistem Pendukung Keputusan Pemilihan Bahan Baku Ayam Terbaik Untuk Usaha Rumah Makan Ibu Nur Menggunakan Metode Perbandingan Eksponensial (Mpe) Berbasis Visual,,,Muhammad Aenur Rochim,2018,Teknik Informatika,Sistem Pendukung Keputusan Pemilihan Bahan Baku Ayam Terbaik Untuk Usaha Rumah Makan Ibu Nur Menggunakan Metode Perbandingan Eksponensial Mpe Berbasis Visual,"Sistem, Pendukung, Keputusan, Pemilihan, Bahan, Baku, Ayam, Terbaik, Untuk, Usaha, Rumah, Makan, Ibu, Nur, Menggunakan, Metode, Perbandingan, Eksponensial, Mpe, Berbasis, Visual","sistem, pendukung, keputusan, pemilihan, bahan, baku, ayam, terbaik, untuk, usaha, rumah, makan, ibu, nur, menggunakan, metode, perbandingan, eksponensial, mpe, berbasis, visual","sistem, pendukung, keputusan, pemilihan, bahan, baku, ayam, terbaik, untuk, usaha, rumah, makan, ibu, nur, menggunakan, metode, perbandingan, eksponensial, mpe, berbasis, visual",sistem dukung putus pilih bahan baku ayam baik untuk usaha rumah makan ibu nur guna metode banding eksponensial mpe bas visual,4
28,29,Perbandingan Implementasi Metode Naļve Bayes Dan C4.5 Dalam Pengklasifikasian Gaya Belajar Siswa Pada Sd Muhammadiyah 4 Terpadu,,,Gustaf Dwi Prie Anugrah,2018,Teknik Informatika,Perbandingan Implementasi Metode Nave Bayes Dan C Dalam Pengklasifikasian Gaya Belajar Siswa Pada Sd Muhammadiyah  Terpadu,"Perbandingan, Implementasi, Metode, Nave, Bayes, Dan, C, Dalam, Pengklasifikasian, Gaya, Belajar, Siswa, Pada, Sd, Muhammadiyah, Terpadu","perbandingan, implementasi, metode, nave, bayes, dan, c, dalam, pengklasifikasian, gaya, belajar, siswa, pada, sd, muhammadiyah, terpadu","perbandingan, implementasi, metode, nave, bayes, dan, c, dalam, pengklasifikasian, gaya, belajar, siswa, pada, sd, muhammadiyah, terpadu",banding implementasi metode nave bayes dan c dalam klasifikasi gaya ajar siswa pada sd muhammadiyah padu,4
29,30,Membangun Policy-Based Routing Pada Jaringan Vpn Dan Astinet Menggunakan Mikrotik (Studi Kasus : Balai Besar Pengawas Obat Dan Makanan Kota Samarinda),,,Rahmansyah,2018,Teknik Informatika,Membangun PolicyBased Routing Pada Jaringan Vpn Dan Astinet Menggunakan Mikrotik Studi Kasus  Balai Besar Pengawas Obat Dan Makanan Kota Samarinda,"Membangun, PolicyBased, Routing, Pada, Jaringan, Vpn, Dan, Astinet, Menggunakan, Mikrotik, Studi, Kasus, Balai, Besar, Pengawas, Obat, Dan, Makanan, Kota, Samarinda","membangun, policybased, routing, pada, jaringan, vpn, dan, astinet, menggunakan, mikrotik, studi, kasus, balai, besar, pengawas, obat, dan, makanan, kota, samarinda","membangun, policybased, routing, pada, jaringan, vpn, dan, astinet, menggunakan, mikrotik, studi, kasus, balai, besar, pengawas, obat, dan, makanan, kota, samarinda",bangun policybased routing pada jaring vpn dan astinet guna mikrotik studi kasus balai besar awas obat dan makan kota samarinda,2
30,31,Membangun Pengenalan Hewan Augmented Reality Berbasis Android Menggunakan Vuforia,,,Zulfikar Fitri Istyanto,2018,Teknik Informatika,Membangun Pengenalan Hewan Augmented Reality Berbasis Android Menggunakan Vuforia,"Membangun, Pengenalan, Hewan, Augmented, Reality, Berbasis, Android, Menggunakan, Vuforia","membangun, pengenalan, hewan, augmented, reality, berbasis, android, menggunakan, vuforia","membangun, pengenalan, hewan, augmented, reality, berbasis, android, menggunakan, vuforia",bangun kenal hewan augmented reality bas android guna vuforia,2
31,32,Implementasi Skala Likert Seleksi Karyawan Baru Dengan Metode Fuzzy Tsukamoto Berbasis Web (Studi Kasus Pada Pt Telkom Akses Area Samarinda),,,Tendi Riandi,2018,Teknik Informatika,Implementasi Skala Likert Seleksi Karyawan Baru Dengan Metode Fuzzy Tsukamoto Berbasis Web Studi Kasus Pada Pt Telkom Akses Area Samarinda,"Implementasi, Skala, Likert, Seleksi, Karyawan, Baru, Dengan, Metode, Fuzzy, Tsukamoto, Berbasis, Web, Studi, Kasus, Pada, Pt, Telkom, Akses, Area, Samarinda","implementasi, skala, likert, seleksi, karyawan, baru, dengan, metode, fuzzy, tsukamoto, berbasis, web, studi, kasus, pada, pt, telkom, akses, area, samarinda","implementasi, skala, likert, seleksi, karyawan, baru, dengan, metode, fuzzy, tsukamoto, berbasis, web, studi, kasus, pada, pt, telkom, akses, area, samarinda",implementasi skala likert seleksi karyawan baru dengan metode fuzzy tsukamoto bas web studi kasus pada pt telkom akses area samarinda,5
